path,shape_comp_AB,shape_comp_AB_int_area,shape_comp_AB_median_dist
pdbs/1032.pdb.gz,0.697,994.522,0.546
pdbs/1033.pdb.gz,0.645,877.849,0.635
pdbs/1034.pdb.gz,0.661,947.118,0.59
pdbs/1035.pdb.gz,0.716,971.509,0.648
pdbs/1036.pdb.gz,0.738,840.207,0.463
pdbs/1037.pdb.gz,0.673,949.499,0.63
pdbs/1038.pdb.gz,0.685,844.664,0.598
pdbs/1039.pdb.gz,0.728,885.187,0.591
pdbs/1040.pdb.gz,0.707,879.412,0.546
pdbs/1041.pdb.gz,0.581,821.361,0.699
pdbs/1042.pdb.gz,0.653,874.612,0.658
pdbs/1043.pdb.gz,0.553,956.18,0.765
pdbs/1044.pdb.gz,0.707,883.273,0.602
pdbs/1045.pdb.gz,0.49,615.718,0.898
pdbs/1046.pdb.gz,0.696,655.457,0.585
pdbs/1047.pdb.gz,0.561,953.325,0.84
pdbs/1048.pdb.gz,0.668,780.74,0.593
pdbs/1049.pdb.gz,0.718,908.761,0.584
pdbs/1050.pdb.gz,0.697,907.112,0.588
pdbs/1051.pdb.gz,0.693,848.298,0.574
pdbs/1052.pdb.gz,0.638,824.748,0.727
pdbs/1053.pdb.gz,0.623,904.39,0.699
pdbs/1054.pdb.gz,0.762,846.427,0.482
pdbs/1055.pdb.gz,0.684,832.371,0.568
pdbs/1056.pdb.gz,0.768,843.387,0.477
pdbs/1057.pdb.gz,0.757,828.99,0.493
pdbs/1058.pdb.gz,0.564,958.712,0.796
pdbs/1059.pdb.gz,0.766,761.17,0.515
pdbs/1060.pdb.gz,0.702,734.676,0.577
pdbs/1061.pdb.gz,0.633,865.081,0.518
pdbs/1062.pdb.gz,0.687,824.563,0.564
pdbs/1063.pdb.gz,0.674,958.135,0.619
pdbs/1064.pdb.gz,0.756,812.459,0.388
pdbs/1065.pdb.gz,0.644,970.842,0.655
pdbs/1066.pdb.gz,0.473,894.319,0.788
pdbs/1067.pdb.gz,0.639,782.826,0.672
pdbs/1068.pdb.gz,0.66,774.975,0.664
pdbs/1069.pdb.gz,0.638,903.829,0.583
pdbs/1070.pdb.gz,0.69,876.921,0.597
pdbs/1071.pdb.gz,0.77,848.24,0.494
pdbs/1072.pdb.gz,0.668,930.68,0.602
pdbs/1073.pdb.gz,0.559,962.792,0.84
pdbs/1074.pdb.gz,0.618,775.397,0.691
pdbs/1075.pdb.gz,0.615,961.121,0.72
pdbs/1076.pdb.gz,0.63,856.08,0.685
pdbs/1077.pdb.gz,0.611,831.571,0.613
pdbs/1078.pdb.gz,0.621,929.604,0.689
pdbs/1079.pdb.gz,0.64,873.571,0.624
pdbs/1080.pdb.gz,0.645,951.536,0.696
pdbs/1081.pdb.gz,0.583,888.311,0.737
pdbs/1082.pdb.gz,0.607,883.657,0.7
pdbs/1083.pdb.gz,0.599,923.51,0.766
pdbs/1084.pdb.gz,0.657,742.887,0.649
pdbs/1085.pdb.gz,0.605,728.236,0.647
pdbs/1086.pdb.gz,0.75,786.144,0.465
pdbs/1087.pdb.gz,0.668,836.304,0.639
pdbs/1088.pdb.gz,0.672,951.883,0.702
pdbs/1089.pdb.gz,0.599,819.583,0.697
pdbs/1090.pdb.gz,0.714,833.999,0.472
pdbs/1091.pdb.gz,0.603,855.967,0.699
pdbs/1092.pdb.gz,0.699,898.474,0.584
pdbs/1093.pdb.gz,0.579,875.725,0.732
pdbs/1094.pdb.gz,0.713,890.146,0.59
pdbs/1095.pdb.gz,0.649,630.699,0.558
pdbs/1096.pdb.gz,0.662,1014.484,0.568
pdbs/1097.pdb.gz,0.71,844.705,0.583
pdbs/1098.pdb.gz,0.663,964.886,0.613
pdbs/1099.pdb.gz,0.686,944.878,0.599
pdbs/1100.pdb.gz,0.719,861.877,0.55
pdbs/1101.pdb.gz,0.649,902.195,0.635
pdbs/1102.pdb.gz,0.649,924.44,0.682
pdbs/1103.pdb.gz,0.701,844.891,0.563
pdbs/1104.pdb.gz,0.756,859.333,0.482
pdbs/1105.pdb.gz,0.723,829.3,0.57
pdbs/1106.pdb.gz,0.711,886.995,0.568
pdbs/1107.pdb.gz,0.683,903.869,0.613
pdbs/1108.pdb.gz,0.782,883.567,0.512
pdbs/1109.pdb.gz,0.651,840.622,0.672
pdbs/1110.pdb.gz,0.672,860.182,0.644
pdbs/1111.pdb.gz,0.699,849.532,0.567
pdbs/1112.pdb.gz,0.758,858.303,0.489
pdbs/1113.pdb.gz,0.566,591.558,0.672
pdbs/1114.pdb.gz,0.626,788.907,0.644
pdbs/1115.pdb.gz,0.6,833.84,0.664
pdbs/1116.pdb.gz,0.7,844.564,0.537
pdbs/1117.pdb.gz,0.683,813.109,0.581
pdbs/1118.pdb.gz,0.696,905.814,0.584
pdbs/1119.pdb.gz,0.749,838.763,0.477
pdbs/1120.pdb.gz,0.742,832.716,0.537
pdbs/1121.pdb.gz,0.652,871.591,0.586
pdbs/1122.pdb.gz,0.675,918.729,0.645
pdbs/1123.pdb.gz,0.593,926.148,0.732
pdbs/1124.pdb.gz,0.663,827.43,0.638
pdbs/1125.pdb.gz,0.659,888.034,0.594
pdbs/1126.pdb.gz,0.555,831.039,0.749
pdbs/1127.pdb.gz,0.683,920.511,0.578
pdbs/1128.pdb.gz,0.701,948.965,0.587
pdbs/1129.pdb.gz,0.566,963.627,0.835
pdbs/1130.pdb.gz,0.585,940.714,0.721
pdbs/1131.pdb.gz,0.634,855.638,0.721
pdbs/1132.pdb.gz,0.681,857.09,0.581
pdbs/1133.pdb.gz,0.609,1006.155,0.703
pdbs/1134.pdb.gz,0.719,836.723,0.546
pdbs/1135.pdb.gz,0.636,809.04,0.636
pdbs/1136.pdb.gz,0.587,903.964,0.741
pdbs/1137.pdb.gz,0.696,882.043,0.59
pdbs/1138.pdb.gz,0.625,764.243,0.65
pdbs/1139.pdb.gz,0.602,892.364,0.728
pdbs/1140.pdb.gz,0.716,927.583,0.557
pdbs/1141.pdb.gz,0.675,871.867,0.649
pdbs/1142.pdb.gz,0.687,932.244,0.577
pdbs/1143.pdb.gz,0.705,829.554,0.576
pdbs/1144.pdb.gz,0.667,837.174,0.61
pdbs/1145.pdb.gz,0.589,906.593,0.75
pdbs/1146.pdb.gz,0.579,1007.909,0.768
pdbs/1147.pdb.gz,0.74,847.717,0.499
pdbs/1148.pdb.gz,0.728,845.99,0.577
pdbs/1149.pdb.gz,0.7,914.435,0.556
pdbs/1150.pdb.gz,0.657,853.071,0.678
pdbs/1151.pdb.gz,0.735,776.1,0.496
pdbs/1152.pdb.gz,0.582,975.494,0.646
pdbs/1153.pdb.gz,0.654,841.159,0.654
pdbs/1154.pdb.gz,0.585,953.114,0.679
pdbs/1155.pdb.gz,0.583,985.436,0.8
pdbs/1156.pdb.gz,0.654,917.496,0.679
pdbs/1157.pdb.gz,0.693,844.603,0.607
pdbs/1158.pdb.gz,0.581,952.252,0.74
pdbs/1159.pdb.gz,0.679,915.891,0.594
pdbs/1160.pdb.gz,0.661,813.347,0.626
pdbs/1161.pdb.gz,0.717,885.755,0.49
pdbs/1162.pdb.gz,0.731,787.459,0.601
pdbs/1163.pdb.gz,0.587,884.922,0.775
pdbs/1164.pdb.gz,0.666,876.236,0.667
pdbs/1165.pdb.gz,0.696,884.374,0.61
pdbs/1166.pdb.gz,0.668,842.878,0.559
pdbs/1167.pdb.gz,0.733,913.0,0.475
pdbs/1168.pdb.gz,0.722,752.263,0.478
pdbs/1169.pdb.gz,0.678,908.485,0.591
pdbs/1170.pdb.gz,0.53,688.907,0.785
pdbs/1171.pdb.gz,0.622,931.475,0.698
pdbs/1172.pdb.gz,0.637,947.538,0.735
pdbs/1173.pdb.gz,0.725,865.472,0.525
pdbs/1174.pdb.gz,0.645,981.501,0.676
pdbs/1175.pdb.gz,0.728,881.692,0.51
pdbs/1176.pdb.gz,0.661,905.848,0.66
pdbs/1177.pdb.gz,0.733,822.421,0.506
pdbs/1178.pdb.gz,0.687,791.697,0.628
pdbs/1179.pdb.gz,0.693,892.854,0.61
pdbs/1180.pdb.gz,0.67,905.085,0.684
pdbs/1181.pdb.gz,0.661,921.391,0.661
pdbs/1182.pdb.gz,0.645,937.815,0.702
pdbs/1183.pdb.gz,0.707,837.392,0.566
pdbs/1184.pdb.gz,0.689,892.052,0.663
pdbs/1185.pdb.gz,0.523,964.218,0.811
pdbs/1186.pdb.gz,0.558,960.994,0.806
pdbs/1187.pdb.gz,0.732,855.51,0.481
pdbs/1188.pdb.gz,0.693,846.131,0.601
pdbs/1189.pdb.gz,0.66,841.558,0.612
pdbs/1190.pdb.gz,0.655,903.168,0.635
pdbs/1191.pdb.gz,0.72,900.909,0.54
pdbs/1192.pdb.gz,0.743,832.535,0.542
pdbs/1193.pdb.gz,0.58,897.67,0.611
pdbs/1194.pdb.gz,0.703,821.888,0.618
pdbs/1195.pdb.gz,0.72,869.635,0.557
pdbs/1196.pdb.gz,0.577,807.607,0.787
pdbs/1197.pdb.gz,0.541,968.983,0.82
pdbs/1198.pdb.gz,0.618,918.871,0.7
pdbs/1199.pdb.gz,0.661,869.04,0.667
pdbs/1200.pdb.gz,0.751,829.92,0.497
pdbs/1201.pdb.gz,0.677,915.032,0.623
pdbs/1202.pdb.gz,0.649,895.301,0.625
pdbs/1203.pdb.gz,0.726,879.951,0.506
pdbs/1204.pdb.gz,0.728,855.609,0.524
pdbs/1205.pdb.gz,0.69,944.458,0.623
pdbs/1206.pdb.gz,0.605,853.232,0.719
pdbs/1207.pdb.gz,0.597,961.262,0.749
pdbs/1208.pdb.gz,0.671,873.051,0.645
pdbs/1209.pdb.gz,0.723,754.645,0.447
pdbs/1210.pdb.gz,0.721,862.255,0.571
pdbs/1211.pdb.gz,0.668,893.349,0.687
pdbs/1212.pdb.gz,0.756,872.041,0.523
pdbs/1213.pdb.gz,0.581,888.695,0.628
pdbs/1214.pdb.gz,0.61,820.421,0.728
pdbs/1215.pdb.gz,0.574,906.975,0.739
pdbs/1216.pdb.gz,0.744,832.792,0.575
pdbs/1217.pdb.gz,0.568,874.551,0.764
pdbs/1218.pdb.gz,0.55,1004.26,0.813
pdbs/1219.pdb.gz,0.745,822.083,0.486
pdbs/1220.pdb.gz,0.57,660.752,0.672
pdbs/1221.pdb.gz,0.644,948.313,0.632
pdbs/1222.pdb.gz,0.603,978.621,0.729
pdbs/1223.pdb.gz,0.704,820.974,0.619
pdbs/1224.pdb.gz,0.596,804.366,0.759
pdbs/1225.pdb.gz,0.694,869.523,0.571
pdbs/1226.pdb.gz,0.654,882.833,0.639
pdbs/1227.pdb.gz,0.698,934.856,0.587
pdbs/1228.pdb.gz,0.595,953.563,0.636
pdbs/1229.pdb.gz,0.72,628.45,0.412
pdbs/1230.pdb.gz,0.641,914.593,0.694
pdbs/1231.pdb.gz,0.714,839.7,0.547
pdbs/1232.pdb.gz,0.747,888.19,0.486
pdbs/1233.pdb.gz,0.669,881.024,0.637
pdbs/1234.pdb.gz,0.635,817.145,0.743
pdbs/1235.pdb.gz,0.631,799.677,0.651
pdbs/1236.pdb.gz,0.695,881.994,0.553
pdbs/1237.pdb.gz,0.692,818.539,0.572
pdbs/1238.pdb.gz,0.716,938.127,0.557
pdbs/1239.pdb.gz,0.696,853.584,0.565
pdbs/1240.pdb.gz,0.617,973.09,0.697
pdbs/1241.pdb.gz,0.572,913.555,0.758
pdbs/1242.pdb.gz,0.539,748.175,0.845
pdbs/1243.pdb.gz,0.682,837.311,0.618
pdbs/1244.pdb.gz,0.663,913.649,0.67
pdbs/1245.pdb.gz,0.711,860.413,0.53
pdbs/1246.pdb.gz,0.749,783.165,0.506
pdbs/1247.pdb.gz,0.553,908.835,0.845
pdbs/1248.pdb.gz,0.705,880.46,0.51
pdbs/1249.pdb.gz,0.728,858.76,0.544
pdbs/1250.pdb.gz,0.621,908.02,0.695
pdbs/1251.pdb.gz,0.617,879.921,0.695
pdbs/1252.pdb.gz,0.773,821.38,0.445
pdbs/1253.pdb.gz,0.693,917.8,0.657
pdbs/1254.pdb.gz,0.621,874.169,0.729
pdbs/1255.pdb.gz,0.668,932.533,0.618
pdbs/1256.pdb.gz,0.635,943.429,0.63
pdbs/1257.pdb.gz,0.72,791.7,0.55
pdbs/1258.pdb.gz,0.679,876.37,0.636
pdbs/1259.pdb.gz,0.627,928.493,0.76
pdbs/1260.pdb.gz,0.735,928.23,0.54
pdbs/1261.pdb.gz,0.482,992.084,0.969
pdbs/1262.pdb.gz,0.632,814.582,0.694
pdbs/1263.pdb.gz,0.671,794.18,0.598
pdbs/1264.pdb.gz,0.661,813.704,0.605
pdbs/1265.pdb.gz,0.677,856.542,0.608
pdbs/1266.pdb.gz,0.626,838.228,0.663
pdbs/1267.pdb.gz,0.689,938.642,0.558
pdbs/1268.pdb.gz,0.61,894.769,0.788
pdbs/1269.pdb.gz,0.724,847.797,0.463
pdbs/1270.pdb.gz,0.663,926.158,0.61
pdbs/1271.pdb.gz,0.644,948.411,0.661
pdbs/1272.pdb.gz,0.67,860.527,0.593
pdbs/1273.pdb.gz,0.694,929.585,0.612
pdbs/1274.pdb.gz,0.705,831.162,0.521
pdbs/1275.pdb.gz,0.671,627.194,0.576
pdbs/1276.pdb.gz,0.623,990.395,0.683
pdbs/1277.pdb.gz,0.67,889.186,0.599
pdbs/1278.pdb.gz,0.679,869.86,0.646
pdbs/1279.pdb.gz,0.671,865.397,0.618
pdbs/1280.pdb.gz,0.634,974.051,0.667
pdbs/1281.pdb.gz,0.717,898.001,0.603
pdbs/1282.pdb.gz,0.686,936.032,0.583
pdbs/1283.pdb.gz,0.622,890.584,0.585
pdbs/1284.pdb.gz,0.776,814.701,0.436
pdbs/1285.pdb.gz,0.719,836.135,0.564
pdbs/1286.pdb.gz,0.731,810.549,0.519
pdbs/1287.pdb.gz,0.574,991.784,0.73
pdbs/1288.pdb.gz,0.698,888.107,0.493
pdbs/1289.pdb.gz,0.66,797.721,0.574
pdbs/1290.pdb.gz,0.658,869.758,0.576
pdbs/1291.pdb.gz,0.656,931.673,0.674
pdbs/1292.pdb.gz,0.7,806.004,0.593
pdbs/1293.pdb.gz,0.684,904.7,0.63
pdbs/1294.pdb.gz,0.66,931.872,0.657
pdbs/1295.pdb.gz,0.632,948.098,0.594
pdbs/1296.pdb.gz,0.588,904.743,0.769
pdbs/1297.pdb.gz,0.741,815.874,0.491
pdbs/1298.pdb.gz,0.716,812.095,0.572
pdbs/1299.pdb.gz,0.636,860.208,0.651
pdbs/1300.pdb.gz,0.758,846.82,0.505
pdbs/1301.pdb.gz,0.658,881.825,0.649
pdbs/1302.pdb.gz,0.678,967.225,0.61
pdbs/1303.pdb.gz,0.706,887.838,0.567
pdbs/1304.pdb.gz,0.705,749.911,0.555
pdbs/1305.pdb.gz,0.639,736.461,0.727
pdbs/1306.pdb.gz,0.718,853.378,0.515
pdbs/1307.pdb.gz,0.628,850.928,0.711
pdbs/1308.pdb.gz,0.677,952.428,0.629
pdbs/1309.pdb.gz,0.727,932.772,0.522
pdbs/1310.pdb.gz,0.719,815.287,0.531
pdbs/1311.pdb.gz,0.599,898.155,0.766
pdbs/1312.pdb.gz,0.699,890.176,0.636
pdbs/1313.pdb.gz,0.632,761.553,0.642
pdbs/1314.pdb.gz,0.691,876.854,0.559
pdbs/1315.pdb.gz,0.717,802.069,0.456
pdbs/1316.pdb.gz,0.766,809.629,0.432
pdbs/1317.pdb.gz,0.65,831.678,0.549
pdbs/1318.pdb.gz,0.749,861.902,0.48
pdbs/1319.pdb.gz,0.779,777.37,0.434
pdbs/1320.pdb.gz,0.675,917.201,0.656
pdbs/1321.pdb.gz,0.597,906.614,0.705
pdbs/1322.pdb.gz,0.665,993.502,0.618
pdbs/1323.pdb.gz,0.693,952.617,0.61
pdbs/1324.pdb.gz,0.629,851.412,0.589
pdbs/1325.pdb.gz,0.635,1022.0,0.641
pdbs/1326.pdb.gz,0.563,966.709,0.625
pdbs/1327.pdb.gz,0.71,857.486,0.553
pdbs/1328.pdb.gz,0.652,943.543,0.669
pdbs/1329.pdb.gz,0.721,836.61,0.551
pdbs/1330.pdb.gz,0.647,900.458,0.731
pdbs/1331.pdb.gz,0.648,825.043,0.601
pdbs/1332.pdb.gz,0.656,831.008,0.697
pdbs/1333.pdb.gz,0.643,867.23,0.639
pdbs/1334.pdb.gz,0.621,799.87,0.726
pdbs/1335.pdb.gz,0.699,856.796,0.616
pdbs/1336.pdb.gz,0.729,828.544,0.513
pdbs/1337.pdb.gz,0.566,859.109,0.767
pdbs/1338.pdb.gz,0.723,829.944,0.522
pdbs/1339.pdb.gz,0.702,803.626,0.611
pdbs/1340.pdb.gz,0.641,928.058,0.71
pdbs/1341.pdb.gz,0.711,784.272,0.538
pdbs/1342.pdb.gz,0.678,744.859,0.639
pdbs/1343.pdb.gz,0.674,874.39,0.702
pdbs/1344.pdb.gz,0.724,878.393,0.548
pdbs/1345.pdb.gz,0.728,864.726,0.563
pdbs/1346.pdb.gz,0.692,856.028,0.585
pdbs/1347.pdb.gz,0.637,906.546,0.725
pdbs/1348.pdb.gz,0.685,879.48,0.665
pdbs/1349.pdb.gz,0.7,821.56,0.617
pdbs/1350.pdb.gz,0.553,808.216,0.81
pdbs/1351.pdb.gz,0.685,865.07,0.555
pdbs/1352.pdb.gz,0.72,890.884,0.563
pdbs/1353.pdb.gz,0.741,821.993,0.47
pdbs/1354.pdb.gz,0.58,933.142,0.778
pdbs/1355.pdb.gz,0.645,745.363,0.644
pdbs/1356.pdb.gz,0.587,912.499,0.664
pdbs/1357.pdb.gz,0.687,893.435,0.574
pdbs/1358.pdb.gz,0.673,906.65,0.573
pdbs/1359.pdb.gz,0.661,837.002,0.654
pdbs/1360.pdb.gz,0.74,801.772,0.546
pdbs/1361.pdb.gz,0.68,875.106,0.494
pdbs/1362.pdb.gz,0.695,810.765,0.558
pdbs/1363.pdb.gz,0.681,749.684,0.541
pdbs/1364.pdb.gz,0.639,896.734,0.679
pdbs/1365.pdb.gz,0.581,869.014,0.758
pdbs/1366.pdb.gz,0.688,912.412,0.574
pdbs/1367.pdb.gz,0.686,836.078,0.581
pdbs/1368.pdb.gz,0.599,768.673,0.786
pdbs/1369.pdb.gz,0.479,934.534,0.91
pdbs/1370.pdb.gz,0.706,871.637,0.614
pdbs/1371.pdb.gz,0.694,768.916,0.558
pdbs/1372.pdb.gz,0.712,845.23,0.585
pdbs/1373.pdb.gz,0.542,774.36,0.84
pdbs/1374.pdb.gz,0.644,948.794,0.703
pdbs/1375.pdb.gz,0.692,872.307,0.501
pdbs/1376.pdb.gz,0.702,779.503,0.518
pdbs/1377.pdb.gz,0.623,896.323,0.642
pdbs/1378.pdb.gz,0.615,910.057,0.697
pdbs/1379.pdb.gz,0.725,881.794,0.51
pdbs/1380.pdb.gz,0.64,874.541,0.683
pdbs/1381.pdb.gz,0.695,851.542,0.576
pdbs/1382.pdb.gz,0.559,888.581,0.767
pdbs/1383.pdb.gz,0.655,943.031,0.549
pdbs/1384.pdb.gz,0.723,957.658,0.556
pdbs/1385.pdb.gz,0.559,902.221,0.831
pdbs/1386.pdb.gz,0.582,865.751,0.792
pdbs/1387.pdb.gz,0.692,671.736,0.624
pdbs/1388.pdb.gz,0.693,924.829,0.613
pdbs/1389.pdb.gz,0.609,934.841,0.765
pdbs/1390.pdb.gz,0.703,956.543,0.539
pdbs/1391.pdb.gz,0.744,845.124,0.476
pdbs/1392.pdb.gz,0.635,1015.645,0.607
pdbs/1393.pdb.gz,0.774,840.682,0.464
pdbs/1394.pdb.gz,0.693,922.968,0.614
pdbs/1395.pdb.gz,0.712,895.82,0.568
pdbs/1396.pdb.gz,0.68,811.26,0.638
pdbs/1397.pdb.gz,0.715,840.057,0.558
pdbs/1398.pdb.gz,0.628,819.862,0.628
pdbs/1399.pdb.gz,0.667,831.972,0.678
pdbs/1400.pdb.gz,0.701,775.511,0.621
pdbs/1401.pdb.gz,0.7,755.07,0.51
pdbs/1402.pdb.gz,0.761,784.341,0.473
pdbs/1403.pdb.gz,0.7,847.061,0.562
pdbs/1404.pdb.gz,0.632,883.302,0.634
pdbs/1405.pdb.gz,0.728,864.725,0.581
pdbs/1406.pdb.gz,0.668,881.167,0.647
pdbs/1407.pdb.gz,0.549,900.459,0.745
pdbs/1408.pdb.gz,0.664,858.026,0.629
pdbs/1409.pdb.gz,0.797,654.041,0.417
pdbs/1410.pdb.gz,0.647,750.32,0.65
pdbs/1411.pdb.gz,0.739,932.1,0.566
pdbs/1412.pdb.gz,0.662,887.19,0.618
pdbs/1413.pdb.gz,0.649,904.943,0.7
pdbs/1414.pdb.gz,0.62,820.313,0.72
pdbs/1415.pdb.gz,0.642,929.319,0.677
pdbs/1416.pdb.gz,0.741,938.838,0.448
pdbs/1417.pdb.gz,0.692,857.537,0.555
pdbs/1418.pdb.gz,0.604,924.045,0.68
pdbs/1419.pdb.gz,0.708,794.269,0.569
pdbs/1420.pdb.gz,0.565,610.986,0.749
pdbs/1421.pdb.gz,0.677,851.136,0.616
pdbs/1422.pdb.gz,0.663,958.012,0.62
pdbs/1423.pdb.gz,0.587,892.64,0.76
pdbs/1424.pdb.gz,0.657,866.981,0.657
pdbs/1425.pdb.gz,0.603,933.216,0.751
pdbs/1426.pdb.gz,0.62,937.661,0.794
pdbs/1427.pdb.gz,0.687,786.683,0.656
pdbs/1428.pdb.gz,0.742,902.39,0.552
pdbs/1429.pdb.gz,0.56,874.081,0.75
pdbs/1430.pdb.gz,0.728,819.007,0.528
pdbs/1431.pdb.gz,0.587,961.258,0.763
pdbs/1432.pdb.gz,0.695,851.591,0.633
pdbs/1433.pdb.gz,0.665,840.282,0.589
pdbs/1434.pdb.gz,0.746,772.478,0.528
pdbs/1435.pdb.gz,0.664,1010.526,0.597
pdbs/1436.pdb.gz,0.765,853.428,0.456
pdbs/1437.pdb.gz,0.713,881.03,0.572
pdbs/1438.pdb.gz,0.692,895.572,0.577
pdbs/1439.pdb.gz,0.662,889.9,0.614
pdbs/1440.pdb.gz,0.683,960.287,0.573
pdbs/1441.pdb.gz,0.73,881.867,0.532
pdbs/1442.pdb.gz,0.625,879.932,0.609
pdbs/1443.pdb.gz,0.661,876.871,0.659
pdbs/1444.pdb.gz,0.632,778.357,0.679
pdbs/1445.pdb.gz,0.723,927.415,0.528
pdbs/1446.pdb.gz,0.716,885.377,0.575
pdbs/1447.pdb.gz,0.64,841.066,0.688
pdbs/1448.pdb.gz,0.71,832.264,0.526
pdbs/1449.pdb.gz,0.644,872.527,0.681
pdbs/1450.pdb.gz,0.657,867.138,0.581
pdbs/1451.pdb.gz,0.695,1027.09,0.593
pdbs/1452.pdb.gz,0.738,833.575,0.57
pdbs/1453.pdb.gz,0.632,828.212,0.651
pdbs/1454.pdb.gz,0.694,853.665,0.575
pdbs/1455.pdb.gz,0.627,924.314,0.681
pdbs/1456.pdb.gz,0.658,909.627,0.608
pdbs/1457.pdb.gz,0.645,962.537,0.64
pdbs/1458.pdb.gz,0.605,875.957,0.711
pdbs/1459.pdb.gz,0.623,945.109,0.674
pdbs/1460.pdb.gz,0.69,865.811,0.605
pdbs/1461.pdb.gz,0.692,749.769,0.598
pdbs/1462.pdb.gz,0.668,913.767,0.658
pdbs/1463.pdb.gz,0.669,909.985,0.576
pdbs/1464.pdb.gz,0.684,816.802,0.524
pdbs/1465.pdb.gz,0.628,888.196,0.682
pdbs/1466.pdb.gz,0.677,962.055,0.609
pdbs/1467.pdb.gz,0.671,949.151,0.673
pdbs/1468.pdb.gz,0.697,881.557,0.59
pdbs/1469.pdb.gz,0.643,814.6,0.679
pdbs/1470.pdb.gz,0.65,791.658,0.645
pdbs/1471.pdb.gz,0.709,860.457,0.584
pdbs/1472.pdb.gz,0.688,839.293,0.575
pdbs/1473.pdb.gz,0.685,788.155,0.636
pdbs/1474.pdb.gz,0.619,898.779,0.674
pdbs/1475.pdb.gz,0.637,906.32,0.701
pdbs/1476.pdb.gz,0.73,825.183,0.491
pdbs/1477.pdb.gz,0.591,988.876,0.73
pdbs/1478.pdb.gz,0.687,834.023,0.58
pdbs/1479.pdb.gz,0.527,811.663,0.827
pdbs/1480.pdb.gz,0.634,889.724,0.737
pdbs/1481.pdb.gz,0.654,909.606,0.618
pdbs/1482.pdb.gz,0.598,983.657,0.695
pdbs/1483.pdb.gz,0.624,895.011,0.704
pdbs/1484.pdb.gz,0.586,894.533,0.603
pdbs/1485.pdb.gz,0.66,946.059,0.657
pdbs/1486.pdb.gz,0.706,831.648,0.561
pdbs/1487.pdb.gz,0.616,999.966,0.7
pdbs/1488.pdb.gz,0.633,931.688,0.699
pdbs/1489.pdb.gz,0.682,893.983,0.616
pdbs/1490.pdb.gz,0.632,908.57,0.716
pdbs/1491.pdb.gz,0.578,937.103,0.79
pdbs/1492.pdb.gz,0.649,952.089,0.671
pdbs/1493.pdb.gz,0.708,978.992,0.583
pdbs/1494.pdb.gz,0.644,858.541,0.676
pdbs/1495.pdb.gz,0.668,830.443,0.515
pdbs/1496.pdb.gz,0.713,849.835,0.587
pdbs/1497.pdb.gz,0.659,910.096,0.712
pdbs/1498.pdb.gz,0.667,891.235,0.683
pdbs/1499.pdb.gz,0.61,907.512,0.664
pdbs/1500.pdb.gz,0.671,898.034,0.587
pdbs/1501.pdb.gz,0.646,937.747,0.653
pdbs/1502.pdb.gz,0.582,892.018,0.734
pdbs/1503.pdb.gz,0.669,913.868,0.628
pdbs/1504.pdb.gz,0.679,788.569,0.595
pdbs/1505.pdb.gz,0.69,869.128,0.531
pdbs/1506.pdb.gz,0.673,924.249,0.675
pdbs/1507.pdb.gz,0.587,926.781,0.814
pdbs/1508.pdb.gz,0.647,704.299,0.593
pdbs/1509.pdb.gz,0.585,317.836,0.631
pdbs/1510.pdb.gz,0.713,958.807,0.581
pdbs/1511.pdb.gz,0.597,945.482,0.724
pdbs/1512.pdb.gz,0.681,810.463,0.562
pdbs/1513.pdb.gz,0.703,899.782,0.604
pdbs/1514.pdb.gz,0.653,878.935,0.66
pdbs/1515.pdb.gz,0.646,821.064,0.67
pdbs/1516.pdb.gz,0.641,853.361,0.61
pdbs/1517.pdb.gz,0.643,863.119,0.696
pdbs/1518.pdb.gz,0.705,892.057,0.59
pdbs/1519.pdb.gz,0.734,865.18,0.547
pdbs/1520.pdb.gz,0.66,900.664,0.706
pdbs/1521.pdb.gz,0.621,745.039,0.592
pdbs/1522.pdb.gz,0.581,624.827,0.741
pdbs/1523.pdb.gz,0.559,907.816,0.757
pdbs/1524.pdb.gz,0.712,876.212,0.525
pdbs/1525.pdb.gz,0.633,904.619,0.64
pdbs/1526.pdb.gz,0.676,803.476,0.585
pdbs/1527.pdb.gz,0.657,835.806,0.667
pdbs/1528.pdb.gz,0.756,832.475,0.524
pdbs/1529.pdb.gz,0.661,868.951,0.594
pdbs/1530.pdb.gz,0.687,860.63,0.591
pdbs/1531.pdb.gz,0.607,903.798,0.696
pdbs/1532.pdb.gz,0.64,931.741,0.666
pdbs/1533.pdb.gz,0.67,831.83,0.665
pdbs/1534.pdb.gz,0.783,795.342,0.373
pdbs/1535.pdb.gz,0.56,876.273,0.665
pdbs/1536.pdb.gz,0.697,846.729,0.608
pdbs/1537.pdb.gz,0.513,964.048,0.859
pdbs/1538.pdb.gz,0.634,936.395,0.626
pdbs/1539.pdb.gz,0.733,819.032,0.522
pdbs/1540.pdb.gz,0.702,825.626,0.519
pdbs/1541.pdb.gz,0.609,795.022,0.756
pdbs/1542.pdb.gz,0.546,877.173,0.799
pdbs/1543.pdb.gz,0.614,936.553,0.726
pdbs/1544.pdb.gz,0.626,849.216,0.655
pdbs/1545.pdb.gz,0.689,899.694,0.621
pdbs/1546.pdb.gz,0.579,862.302,0.713
pdbs/1547.pdb.gz,0.771,878.513,0.505
